Unique Key	Created Date	Closed Date	Agency	Agency Name	Complaint Type	Descriptor	Location Type	Incident Zip	Incident Address	Street Name	Cross Street 1	Cross Street 2	Intersection Street 1	Intersection Street 2	Address Type	City	Landmark	Facility Type	Status	Due Date	Resolution Description	Resolution Action Updated Date	Community Board	BBL	Borough	X Coordinate (State Plane)	Y Coordinate (State Plane)	Open Data Channel Type	Park Facility Name	Park Borough	Vehicle Type	Taxi Company Borough	Taxi Pick Up Location	Bridge Highway Name	Bridge Highway Direction	Road Ramp	Bridge Highway Segment	Latitude	Longitude	Location
16386856	04/06/2010 12:00:00 AM	04/07/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	BATHTUB	RESIDENTIAL BUILDING	11212	178 ROCKAWAY PARKWAY	ROCKAWAY PARKWAY	WINTHROP STREET	CLARKSON AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/07/2010 12:00:00 AM	0 Unspecified	3046320011	Unspecified	1006033	180591	UNKNOWN	Unspecified	Unspecified								40.6623305003647	-73.92148500881818	(40.6623305003647, -73.92148500881818)
16386857	04/06/2010 12:00:00 AM	04/13/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	BATHTUB	RESIDENTIAL BUILDING	10452	1177 WALTON AVENUE	WALTON AVENUE	MC CLELLAN STREET	TUDOR PLACE			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/13/2010 12:00:00 AM	0 Unspecified	2024790036	Unspecified	1006351	243122	UNKNOWN	Unspecified	Unspecified								40.8339614398769	-73.92013330820386	(40.8339614398769, -73.92013330820386)
16386858	04/06/2010 12:00:00 AM	04/24/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10458	2509 HOFFMAN STREET	HOFFMAN STREET	EAST 189 STREET	EAST FORDHAM ROAD			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/24/2010 12:00:00 AM	0 Unspecified	2030670022	Unspecified	1015746	252129	UNKNOWN	Unspecified	Unspecified								40.858654476714186	-73.88614019110922	(40.858654476714186, -73.88614019110922)
16386859	04/06/2010 12:00:00 AM	04/13/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PAINT - PLASTER	WALLS	RESIDENTIAL BUILDING	10460	999 EAST 180 STREET	EAST 180 STREET	BRYANT AVENUE	BOSTON ROAD			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/13/2010 12:00:00 AM	0 Unspecified	2031380001	Unspecified	1017712	246475	UNKNOWN	Unspecified	Unspecified								40.84312870404423	-73.87906121873314	(40.84312870404423, -73.87906121873314)
16386860	04/06/2010 12:00:00 AM	04/07/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	HEATING	HEAT	RESIDENTIAL BUILDING	11208	61 MONTAUK AVENUE	MONTAUK AVENUE	ATLANTIC AVENUE	LIBERTY AVENUE			ADDRESS	BROOKLYN		N/A	Closed		The Department of Housing Preservation and Development contacted an occupant of the apartment and verified that the following conditions were corrected. The complaint has been closed. If the condition still exists, please file a new complaint.	04/07/2010 12:00:00 AM	0 Unspecified	3039760011	Unspecified	1017841	186321	UNKNOWN	Unspecified	Unspecified								40.67802113084389	-73.87889555728722	(40.67802113084389, -73.87889555728722)
16386861	04/06/2010 12:00:00 AM	04/14/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	HEATING	HEAT	RESIDENTIAL BUILDING	10040	300 WADSWORTH AVENUE	WADSWORTH AVENUE	WEST 188 STREET	WEST 189 STREET			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.	04/14/2010 12:00:00 AM	0 Unspecified	1021700307	Unspecified	1003140	250530	UNKNOWN	Unspecified	Unspecified								40.854301674144835	-73.93171607047358	(40.854301674144835, -73.93171607047358)
16386862	04/06/2010 12:00:00 AM	04/09/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	HEATING	HEAT	RESIDENTIAL BUILDING	10467	3053 HULL AVENUE	HULL AVENUE	EAST MOSHOLU PARKWAY NORTH	EAST 204 STREET			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to your apartment or others in the building to inspect for a lack of heat or hot water. The complaint has been closed. If the condition still exists, please file a new complaint.	04/09/2010 12:00:00 AM	0 Unspecified	2033330059	Unspecified	1017571	256878	UNKNOWN	Unspecified	Unspecified								40.87168232993852	-73.87951910905315	(40.87168232993852, -73.87951910905315)
16386863	04/06/2010 12:00:00 AM	04/13/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	PLUMBING	WATER-SUPPLY	RESIDENTIAL BUILDING	10036	438 WEST 45 STREET	WEST 45 STREET	9 AVENUE	10 AVENUE			ADDRESS	NEW YORK		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.	04/13/2010 12:00:00 AM	0 Unspecified	1010540053	Unspecified	986346	216476	UNKNOWN	Unspecified	Unspecified								40.76085282607703	-73.99243397044111	(40.76085282607703, -73.99243397044111)
16386864	04/06/2010 12:00:00 AM	04/08/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	CERAMIC-TILE	RESIDENTIAL BUILDING	10463	3805 REVIEW PLACE	REVIEW PLACE	WEST 238 STREET	WEST 239 STREET			ADDRESS	BRONX		N/A	Closed		The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.	04/08/2010 12:00:00 AM	0 Unspecified	2032710227	Unspecified	1012001	261709	UNKNOWN	Unspecified	Unspecified								40.88496118941129	-73.899638885275	(40.88496118941129, -73.899638885275)
16386865	04/06/2010 12:00:00 AM	05/14/2010 12:00:00 AM	HPD	Department of Housing Preservation and Development	GENERAL CONSTRUCTION	CERAMIC-TILE	RESIDENTIAL BUILDING	11691	22-88 MOTT AVENUE	MOTT AVENUE	MC BRIDE STREET	GIPSON STREET			ADDRESS	FAR ROCKAWAY		N/A	Closed		The Department of Housing Preservation and Development was not able to gain access to inspect the following conditions. The complaint has been closed. If the condition still exists, please file a new complaint.	05/14/2010 12:00:00 AM	0 Unspecified	4156630009	Unspecified	1051348	160134	UNKNOWN	Unspecified	Unspecified								40.60595315079526	-73.75835485820404	(40.60595315079526, -73.75835485820404)
